Converted on 01/31/20 at 12:11:51
 [✓] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_mjglw46n"
 [✓] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.dita @ID="topic_mjglw46n"
 [✓] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.markdown -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.dita @ID="topic_mjglw46n"
 [✓] c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.dita @ID="topic_mjglw46n"
 [✓] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.MARKDOWN -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.dita @ID="topic_mjglw46n"
Converted on 01/31/20 at 13:41:14
Converted on 01/31/20 at 13:41:34
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_v7e9rsc6"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.MARKDOWN -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.dita @ID="topic_v7e9rsc6"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.dita @ID="topic_v7e9rsc6"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.dita @ID="topic_v7e9rsc6"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.markdown -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.dita @ID="topic_v7e9rsc6"
Converted on 01/31/20 at 13:44:44
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_7j37pq6s"
Converted on 01/31/20 at 13:47:45
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_j5fnxxk0"
Converted on 01/31/20 at 13:48:43
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.dita @ID="topic_716w7zx6"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.dita @ID="topic_716w7zx6"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_716w7zx6"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.MARKDOWN -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.dita @ID="topic_716w7zx6"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.markdown -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.dita @ID="topic_716w7zx6"
Converted on 01/31/20 at 13:51:50
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.markdown -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.dita @ID="topic_n53xga74"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.dita @ID="topic_n53xga74"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.MARKDOWN -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.dita @ID="topic_n53xga74"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.dita @ID="topic_n53xga74"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_n53xga74"
Converted on 01/31/20 at 13:53:28
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.dita @ID="topic_gx4dr53y"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_gx4dr53y"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.MARKDOWN -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source2.dita @ID="topic_gx4dr53y"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.dita @ID="topic_gx4dr53y"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.markdown -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.dita @ID="topic_gx4dr53y"
Converted on 01/31/20 at 13:57:12
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_e062agzb"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_e062agzb"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_e062agzb"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_e062agzb"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_e062agzb"
Converted on 01/31/20 at 13:57:42
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.MD -> c:/LocalFiles/GitHub/MarkUP/MarkUP/MD.dita @ID="topic_9imv2s4a"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source1.dita @ID="topic_9imv2s4a"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.md -> c:/LocalFiles/GitHub/MarkUP/MarkUP/readme_markup_lite.dita @ID="topic_9imv2s4a"
 [+] c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.markdown -> c:/LocalFiles/GitHub/MarkUP/MarkUP/Source3Invalid.dita @ID="topic_9imv2s4a"
